date_time,open,high,low,close,volume,spread,real_volume
2006-01-10 08:00:00,1.6341,1.6341,1.6327,1.6327,30,0,0
2006-01-10 12:00:00,1.6322,1.6344,1.6321,1.6331,152,0,0
2006-01-10 16:00:00,1.6333,1.635,1.6331,1.6337,164,0,0
2006-01-10 20:00:00,1.6336,1.634,1.6325,1.6334,36,0,0
2006-01-11 00:00:00,1.6336,1.6374,1.6327,1.6364,228,0,0
2006-01-11 04:00:00,1.6363,1.6375,1.6358,1.6364,119,0,0
2006-01-11 08:00:00,1.6362,1.6365,1.6337,1.6338,228,0,0
2006-01-11 12:00:00,1.6336,1.6337,1.6277,1.6287,528,0,0
2006-01-11 16:00:00,1.6283,1.6295,1.6273,1.6284,177,0,0
2006-01-11 20:00:00,1.6283,1.6287,1.6273,1.6279,53,0,0
2006-01-12 00:00:00,1.6277,1.6294,1.6234,1.6243,384,0,0
2006-01-12 04:00:00,1.6237,1.6249,1.6211,1.6226,270,0,0
2006-01-12 08:00:00,1.6224,1.6249,1.6221,1.6224,365,0,0
2006-01-12 12:00:00,1.6226,1.6249,1.6209,1.6237,383,0,0
2006-01-12 16:00:00,1.6236,1.6268,1.6236,1.6262,196,0,0
2006-01-12 20:00:00,1.6264,1.6283,1.6253,1.6282,73,0,0
2006-01-13 00:00:00,1.6284,1.6325,1.6277,1.6301,394,0,0
2006-01-13 04:00:00,1.6306,1.632,1.6291,1.6303,217,0,0
2006-01-13 08:00:00,1.6301,1.632,1.6286,1.6304,605,0,0
2006-01-13 12:00:00,1.6305,1.6325,1.6304,1.6318,247,0,0
2006-01-13 16:00:00,1.6317,1.6317,1.6259,1.627,288,0,0
2006-01-13 20:00:00,1.6264,1.6273,1.6182,1.6266,45,0,0
2006-01-16 00:00:00,1.6251,1.6259,1.6226,1.6243,174,0,0
2006-01-16 04:00:00,1.6247,1.6266,1.6242,1.6262,92,0,0
2006-01-16 08:00:00,1.6261,1.6323,1.6259,1.6319,333,0,0
2006-01-16 12:00:00,1.632,1.6348,1.6319,1.6336,162,0,0
2006-01-16 16:00:00,1.6334,1.635,1.6334,1.6344,88,0,0
2006-01-16 20:00:00,1.6346,1.6356,1.6336,1.6354,31,0,0
2006-01-17 00:00:00,1.6356,1.6364,1.6308,1.6315,337,0,0
2006-01-17 04:00:00,1.6313,1.6337,1.6308,1.6313,223,0,0
2006-01-17 08:00:00,1.6319,1.6338,1.6301,1.632,360,0,0
2006-01-17 12:00:00,1.6321,1.635,1.6321,1.6327,243,0,0
2006-01-17 16:00:00,1.6329,1.6358,1.6327,1.6346,151,0,0
2006-01-17 20:00:00,1.6348,1.6348,1.6325,1.6337,65,0,0
2006-01-18 00:00:00,1.6338,1.6359,1.6324,1.6331,259,0,0
2006-01-18 04:00:00,1.6329,1.635,1.6318,1.6338,349,0,0
2006-01-18 08:00:00,1.6337,1.6343,1.6284,1.6291,584,0,0
2006-01-18 12:00:00,1.6294,1.6297,1.6262,1.6273,286,0,0
2006-01-18 16:00:00,1.6274,1.6304,1.6274,1.6303,215,0,0
2006-01-18 20:00:00,1.6301,1.6308,1.6284,1.6287,78,0,0
2006-01-19 00:00:00,1.6285,1.6322,1.6285,1.6313,261,0,0
2006-01-19 04:00:00,1.6315,1.6316,1.6301,1.6308,101,0,0
2006-01-19 08:00:00,1.631,1.6318,1.6287,1.6293,237,0,0
2006-01-19 12:00:00,1.6291,1.6313,1.6291,1.6306,176,0,0
2006-01-19 16:00:00,1.6308,1.631,1.6277,1.6291,190,0,0
2006-01-19 20:00:00,1.6294,1.6303,1.6285,1.6294,52,0,0
2006-01-20 00:00:00,1.6299,1.6342,1.6297,1.6325,281,0,0
2006-01-20 04:00:00,1.6323,1.6327,1.6312,1.6321,206,0,0
2006-01-20 08:00:00,1.632,1.6323,1.6277,1.6285,355,0,0
2006-01-20 12:00:00,1.6283,1.6285,1.6253,1.6264,223,0,0
2006-01-20 16:00:00,1.6266,1.6279,1.6262,1.627,97,0,0
2006-01-20 20:00:00,1.6266,1.6279,1.6266,1.6274,71,0,0
2006-01-23 00:00:00,1.6262,1.6281,1.6224,1.6226,255,0,0
2006-01-23 04:00:00,1.6224,1.6239,1.6205,1.6234,186,0,0
2006-01-23 08:00:00,1.6232,1.6234,1.6194,1.6214,329,0,0
2006-01-23 12:00:00,1.6209,1.6217,1.6194,1.6202,248,0,0
2006-01-23 16:00:00,1.6203,1.6224,1.619,1.6194,183,0,0
2006-01-23 20:00:00,1.6196,1.6214,1.6194,1.6211,71,0,0
2006-01-24 00:00:00,1.6209,1.6234,1.6194,1.6224,261,0,0
2006-01-24 04:00:00,1.6228,1.6228,1.6203,1.6205,152,0,0
2006-01-24 08:00:00,1.6207,1.6218,1.6199,1.6209,225,0,0
2006-01-24 12:00:00,1.6207,1.6222,1.6202,1.6219,120,0,0
2006-01-24 16:00:00,1.6218,1.6224,1.6201,1.6211,208,0,0
2006-01-24 20:00:00,1.6212,1.623,1.6209,1.623,66,0,0
2006-01-25 00:00:00,1.6232,1.6251,1.6221,1.6228,293,0,0
2006-01-25 04:00:00,1.6226,1.6238,1.6184,1.6209,261,0,0
2006-01-25 08:00:00,1.6219,1.6224,1.6178,1.619,377,0,0
2006-01-25 12:00:00,1.6188,1.6201,1.6167,1.6196,278,0,0
2006-01-25 16:00:00,1.6194,1.6219,1.6193,1.6198,179,0,0
2006-01-25 20:00:00,1.6199,1.624,1.6199,1.6234,95,0,0
2006-01-26 00:00:00,1.6238,1.6238,1.6194,1.6212,409,0,0
2006-01-26 04:00:00,1.6214,1.6228,1.6203,1.6224,224,0,0
2006-01-26 08:00:00,1.6223,1.6249,1.6202,1.6207,398,0,0
2006-01-26 12:00:00,1.6209,1.6243,1.6207,1.6234,217,0,0
2006-01-26 16:00:00,1.6232,1.6266,1.622,1.6264,177,0,0
2006-01-26 20:00:00,1.6262,1.6268,1.6255,1.6264,38,0,0
2006-01-27 00:00:00,1.6268,1.6273,1.6223,1.624,243,0,0
2006-01-27 04:00:00,1.6237,1.6249,1.6228,1.6238,265,0,0
2006-01-27 08:00:00,1.6239,1.6249,1.6219,1.6249,164,0,0
2006-01-27 12:00:00,1.6247,1.6273,1.6207,1.6214,243,0,0
2006-01-27 16:00:00,1.6216,1.627,1.6216,1.6266,220,0,0
2006-01-27 20:00:00,1.6268,1.6277,1.6266,1.6272,44,0,0
2006-01-30 00:00:00,1.6274,1.6294,1.619,1.6285,39,0,0
2006-01-30 04:00:00,1.6284,1.6294,1.6274,1.6277,96,0,0
2006-01-30 08:00:00,1.6275,1.6327,1.6262,1.6325,160,0,0
2006-01-30 12:00:00,1.632,1.6325,1.6295,1.6303,103,0,0
2006-01-30 16:00:00,1.6304,1.6308,1.6285,1.6291,72,0,0
2006-01-30 20:00:00,1.6287,1.6287,1.6275,1.6275,14,0,0
2006-01-31 00:00:00,1.6282,1.63,1.6277,1.6279,46,0,0
2006-01-31 04:00:00,1.6275,1.6279,1.6241,1.6243,110,0,0
2006-01-31 08:00:00,1.6247,1.6249,1.622,1.6232,154,0,0
2006-01-31 12:00:00,1.6234,1.6241,1.622,1.6234,158,0,0
2006-01-31 16:00:00,1.6236,1.6238,1.6194,1.6214,148,0,0
2006-01-31 20:00:00,1.6211,1.6237,1.6209,1.6224,73,0,0
2006-02-01 00:00:00,1.6226,1.6242,1.6202,1.6222,289,0,0
2006-02-01 04:00:00,1.6223,1.6228,1.6221,1.6226,46,0,0
2006-02-01 08:00:00,1.6228,1.6264,1.6223,1.6264,259,0,0
2006-02-01 12:00:00,1.6262,1.6268,1.6247,1.6258,136,0,0
2006-02-01 16:00:00,1.6261,1.6303,1.6251,1.6295,238,0,0
2006-02-01 20:00:00,1.6294,1.6303,1.6284,1.6297,57,0,0
2006-02-02 00:00:00,1.6299,1.6323,1.6281,1.6304,342,0,0
2006-02-02 04:00:00,1.6303,1.6334,1.6291,1.6334,298,0,0
2006-02-02 08:00:00,1.6333,1.6354,1.6324,1.6327,330,0,0
2006-02-02 12:00:00,1.6333,1.6348,1.6324,1.6344,123,0,0
2006-02-02 16:00:00,1.6343,1.6343,1.6318,1.6325,184,0,0
2006-02-02 20:00:00,1.6324,1.6338,1.632,1.6337,64,0,0
2006-02-03 00:00:00,1.6338,1.6354,1.6315,1.6324,215,0,0
2006-02-03 04:00:00,1.6325,1.6333,1.6319,1.6321,110,0,0
2006-02-03 08:00:00,1.6323,1.6336,1.6319,1.6325,182,0,0
2006-02-03 12:00:00,1.6327,1.6371,1.6324,1.6359,314,0,0
2006-02-03 16:00:00,1.6361,1.6362,1.6338,1.6338,120,0,0
2006-02-03 20:00:00,1.634,1.6344,1.6333,1.6343,83,0,0
