date_time,open,high,low,close,volume,spread,real_volume
2017-04-10 00:00:00,312.21857,315.09576,305.08673,314.71539,28181,0,0
2017-04-11 00:00:00,314.7124,314.81372,304.96478,309.26117,31268,0,0
2017-04-12 00:00:00,309.26407,314.51974,305.00311,305.83014,33401,0,0
2017-04-13 00:00:00,305.83588,315.06204,305.00653,309.39536,31965,0,0
2017-04-14 00:00:00,309.39828,315.07642,306.00549,314.06168,24431,0,0
2017-04-17 00:00:00,315.67999,315.67999,305.76831,305.81738,22314,0,0
2017-04-18 00:00:00,305.83463,315.11456,304.86588,305.69772,34491,0,0
2017-04-19 00:00:00,305.71176,315.17004,304.90109,305.24625,30101,0,0
2017-04-20 00:00:00,305.20892,315.08405,304.84521,304.88498,30343,0,0
2017-04-21 00:00:00,304.88782,315.21829,304.81418,306.01773,29649,0,0
2017-04-24 00:00:00,305.54999,315.16205,304.91946,314.99875,12931,0,0
2017-04-25 00:00:00,315.00455,315.0542,304.74719,305.09521,33610,0,0
2017-04-26 00:00:00,305.09802,314.08603,304.75342,309.69839,39200,0,0
2017-04-27 00:00:00,309.70126,315.1044,304.19391,305.07593,37547,0,0
2017-04-28 00:00:00,305.09555,315.18433,304.56686,304.77881,36386,0,0
2017-05-01 00:00:00,304.94727,315.18063,304.54074,314.00189,21544,0,0
2017-05-02 00:00:00,313.99902,315.10474,304.69095,313.24438,29705,0,0
2017-05-03 00:00:00,313.24725,321.05954,304.73016,313.23297,31879,0,0
2017-05-04 00:00:00,313.24448,316.93011,313.23297,314.99295,40068,0,0
2017-05-05 00:00:00,314.99582,315.1062,313.61331,315.00464,37375,0,0
2017-05-08 00:00:00,315.04138,315.30872,313.6651,314.11789,39756,0,0
2017-05-09 00:00:00,314.12653,315.09586,313.98749,314.72787,38524,0,0
2017-05-10 00:00:00,314.73364,315.02509,314.0,314.75,6419,0,0
2017-05-11 00:00:00,315.0,315.29651,314.0,315.01797,20260,0,0
2017-05-12 00:00:00,315.01508,315.18527,314.64102,315.00613,33291,0,0
2017-05-15 00:00:00,315.01178,315.12991,314.0,314.51178,31216,0,0
2017-05-16 00:00:00,314.51465,315.1358,313.9975,315.00861,36488,0,0
2017-05-17 00:00:00,315.01712,315.17914,314.30554,314.55902,48800,0,0
2017-05-18 00:00:00,314.54492,315.21899,314.10693,314.22015,51979,0,0
2017-05-19 00:00:00,314.22299,315.14642,307.02292,313.99612,37524,0,0
2017-05-22 00:00:00,314.75,316.06366,313.89166,314.98486,37765,0,0
2017-05-23 00:00:00,314.98767,317.03812,313.4975,316.6937,46567,0,0
2017-05-24 00:00:00,316.69934,321.08508,314.1087,319.18988,43802,0,0
2017-05-25 00:00:00,319.16403,321.06464,313.9375,314.38403,36319,0,0
2017-05-26 00:00:00,314.39523,321.48013,314.2475,314.50867,36651,0,0
2017-05-29 00:00:00,314.64127,320.00772,314.38754,314.51718,22966,0,0
2017-05-30 00:00:00,314.51999,323.9975,314.16376,314.55093,36883,0,0
2017-05-31 00:00:00,314.55374,323.9975,313.9975,320.79532,38408,0,0
2017-06-01 00:00:00,320.79819,323.9975,314.14423,314.21097,34133,0,0
2017-06-02 00:00:00,314.21378,325.14185,314.1105,323.00528,33011,0,0
2017-06-05 00:00:00,325.0,325.0,313.4975,323.16986,30013,0,0
2017-06-06 00:00:00,323.16409,323.9975,313.69751,314.19467,34280,0,0
2017-06-07 00:00:00,314.20023,324.4975,313.9722,323.69626,37265,0,0
2017-06-08 00:00:00,323.69339,323.81989,313.80191,314.53156,40700,0,0
2017-06-09 00:00:00,314.52313,323.00793,313.69751,314.51443,44316,0,0
2017-06-12 00:00:00,314.53665,323.9975,313.90759,321.04477,32271,0,0
2017-06-13 00:00:00,321.03329,323.04803,312.9975,314.50864,30055,0,0
2017-06-14 00:00:00,314.51147,323.07587,313.82785,314.54813,45175,0,0
2017-06-15 00:00:00,314.54532,323.9975,314.10776,314.32022,42191,0,0
2017-06-16 00:00:00,314.32587,323.05725,314.12589,322.02814,33901,0,0
2017-06-19 00:00:00,322.05341,325.08481,314.22488,314.49722,31385,0,0
2017-06-20 00:00:00,314.50003,323.07718,314.3627,322.00494,35182,0,0
2017-06-21 00:00:00,322.00784,322.10052,314.20975,320.00198,32525,0,0
2017-06-22 00:00:00,320.00485,322.01346,314.18484,322.00232,30360,0,0
2017-06-23 00:00:00,322.00519,322.03345,314.84509,315.00299,27071,0,0
2017-06-26 00:00:00,315.04816,315.14075,314.91031,315.01205,2203,0,0
2017-06-28 00:00:00,314.99982,315.74249,313.46021,315.00861,30109,0,0
2017-06-29 00:00:00,315.01138,315.28491,314.61987,315.02225,43773,0,0
2017-06-30 00:00:00,315.02499,315.23499,314.2475,314.52179,41906,0,0
2017-07-03 00:00:00,314.49219,315.30838,314.40067,315.01968,32840,0,0
2017-07-04 00:00:00,315.01691,315.25598,314.10324,314.64474,29975,0,0
2017-07-05 00:00:00,314.6503,315.50671,314.12341,314.53079,38047,0,0
2017-07-06 00:00:00,314.53632,315.26001,313.75714,315.25,37037,0,0
2017-07-07 00:00:00,324.4975,324.4975,314.37579,314.52234,9345,0,0
2017-07-10 00:00:00,314.50885,315.07773,314.40906,314.49225,28542,0,0
2017-07-11 00:00:00,314.49503,315.21564,314.39282,315.02527,34368,0,0
2017-07-12 00:00:00,315.03076,315.13467,313.3605,314.49768,41486,0,0
2017-07-13 00:00:00,314.50043,315.25464,314.06421,314.47498,39721,0,0
2017-07-14 00:00:00,314.47223,322.58557,314.00272,314.51419,36251,0,0
2017-07-17 00:00:00,314.75,315.2475,313.3605,314.30911,33571,0,0
2017-07-18 00:00:00,314.31183,322.62619,313.74548,314.20569,47092,0,0
2017-07-19 00:00:00,314.2084,315.2475,313.3605,314.5249,35795,0,0
2017-07-20 00:00:00,314.52216,315.2475,313.68713,314.54623,48858,0,0
2017-07-21 00:00:00,314.54352,322.53397,314.15207,315.0134,40541,0,0
2017-07-24 00:00:00,315.29001,320.32187,313.90231,314.44299,45230,0,0
2017-07-25 00:00:00,314.44571,322.57184,314.15463,315.00323,41740,0,0
2017-07-26 00:00:00,315.00867,319.79291,313.89618,314.50275,46279,0,0
2017-07-27 00:00:00,314.50543,315.31375,313.94162,315.04565,51261,0,0
2017-07-28 00:00:00,315.04834,322.57181,313.97351,314.34802,45535,0,0
2017-07-31 00:00:00,314.54999,322.56345,314.10764,315.02942,42384,0,0
2017-08-01 00:00:00,315.02676,366.19263,314.7475,366.0289,42232,0,0
2017-08-02 00:00:00,366.03201,368.09103,364.58701,365.00388,44964,0,0
2017-08-03 00:00:00,365.01312,368.2106,360.89331,366.00388,42391,0,0
2017-08-04 00:00:00,366.01004,368.0968,359.9693,364.50394,42048,0,0
2017-08-07 00:00:00,363.5,369.15366,363.0,365.02811,31749,0,0
2017-08-08 00:00:00,364.96707,368.57574,363.241,363.59323,37230,0,0
2017-08-09 00:00:00,363.59943,367.72995,338.95792,365.01907,42498,0,0
2017-08-10 00:00:00,365.02216,368.18848,364.49478,364.71188,41785,0,0
2017-08-11 00:00:00,364.71808,366.13733,363.28741,364.68655,40131,0,0
2017-08-14 00:00:00,364.78271,366.58478,361.89471,362.06216,35979,0,0
2017-08-15 00:00:00,362.056,368.18567,361.7084,363.02841,38140,0,0
2017-08-16 00:00:00,363.03769,366.11661,360.86804,363.02859,42594,0,0
2017-08-17 00:00:00,363.0224,366.14716,358.91803,362.03461,45587,0,0
2017-08-18 00:00:00,362.03769,366.6315,358.88107,362.01251,43422,0,0
2017-08-21 00:00:00,362.01282,366.07516,360.44235,360.49725,31684,0,0
2017-08-22 00:00:00,360.50031,366.61572,358.7475,360.01285,34297,0,0
2017-08-23 00:00:00,359.97028,367.06577,357.93088,361.0307,35228,0,0
2017-08-24 00:00:00,361.03375,363.5314,358.86032,359.04279,32382,0,0
2017-08-25 00:00:00,359.04584,366.11502,354.99326,359.01593,40138,0,0
2017-08-28 00:00:00,359.12985,366.06171,351.96985,352.0112,32172,0,0
2017-08-29 00:00:00,352.01413,366.58612,351.81702,359.01566,50738,0,0
2017-08-30 00:00:00,359.0098,361.59457,357.89346,359.979,44494,0,0
2017-08-31 00:00:00,359.98505,361.6525,349.95782,357.99496,44728,0,0
2017-09-01 00:00:00,357.99194,360.06516,356.75565,358.01599,44202,0,0
