date_time,open,high,low,close,volume,spread,real_volume
2017-03-22 00:00:00,505.1,508.2,504.5,507.5,2070,0,0
2017-03-23 00:00:00,508.0,510.6,505.7,508.9,3212,0,0
2017-03-24 00:00:00,509.9,510.3,507.0,508.5,2736,0,0
2017-03-27 00:00:00,505.5,508.3,504.3,508.1,2769,0,0
2017-03-28 00:00:00,509.0,512.0,506.9,511.6,2142,0,0
2017-03-29 00:00:00,511.4,512.9,509.7,511.6,2041,0,0
2017-03-30 00:00:00,511.3,514.1,511.1,513.9,1591,0,0
2017-03-31 00:00:00,512.5,515.3,511.8,515.05,1777,0,0
2017-04-03 00:00:00,514.95,516.85,509.8,513.15,12249,0,0
2017-04-04 00:00:00,512.18,513.75,510.48,513.7,4435,0,0
2017-04-05 00:00:00,513.52,515.72,511.15,511.15,4731,0,0
2017-04-06 00:00:00,510.28,514.92,509.12,514.38,5676,0,0
2017-04-07 00:00:00,512.95,518.6,512.5,518.12,5523,0,0
2017-04-10 00:00:00,518.02,519.28,515.38,517.22,3743,0,0
2017-04-11 00:00:00,516.78,518.78,514.02,518.3,5649,0,0
2017-04-12 00:00:00,518.1,519.98,514.98,514.98,5211,0,0
2017-04-13 00:00:00,515.55,515.62,512.58,513.45,4748,0,0
2017-04-18 00:00:00,515.52,515.52,507.08,508.6,5743,0,0
2017-04-19 00:00:00,509.78,513.82,508.32,508.6,4559,0,0
2017-04-20 00:00:00,509.48,513.4,508.55,512.22,5287,0,0
2017-04-21 00:00:00,512.55,513.1,509.65,512.7,2952,0,0
2017-04-24 00:00:00,514.52,519.25,514.35,519.15,6269,0,0
2017-04-25 00:00:00,518.7,520.7,517.52,518.42,3748,0,0
2017-04-26 00:00:00,519.18,519.18,516.55,516.55,3598,0,0
2017-04-27 00:00:00,516.78,517.75,515.62,516.6,3597,0,0
2017-04-27 12:00:00,516.75,516.85,516.12,516.18,189,0,0
2017-04-27 15:00:00,516.2,516.78,515.62,516.05,1427,0,0
2017-04-27 18:00:00,515.98,516.78,515.68,516.38,592,0,0
2017-04-27 21:00:00,516.45,516.6,516.25,516.6,133,0,0
2017-04-28 09:00:00,516.28,516.88,515.02,516.28,784,0,0
2017-04-28 12:00:00,516.25,516.48,515.42,515.78,608,0,0
2017-04-28 15:00:00,515.75,516.75,515.42,516.62,1085,0,0
2017-04-28 18:00:00,516.58,517.25,515.68,515.8,592,0,0
2017-04-28 21:00:00,515.78,516.22,515.6,515.92,109,0,0
2017-05-02 09:00:00,516.45,519.35,516.4,519.12,957,0,0
2017-05-02 12:00:00,519.1,519.48,518.7,519.42,420,0,0
2017-05-02 15:00:00,519.45,520.85,519.32,520.48,856,0,0
2017-05-02 18:00:00,520.55,521.32,519.72,520.75,395,0,0
2017-05-02 21:00:00,520.78,520.88,520.2,520.68,100,0,0
