date_time,open,high,low,close,volume,spread,real_volume
2017-03-20,5013.2,5019.0,4993.5,4998.5,1818,0,0
2017-03-21,5006.7,5045.0,4969.0,4977.0,7578,0,0
2017-03-22,4968.1,4996.2,4942.2,4988.2,2728,0,0
2017-03-23,4993.2,5023.2,4969.7,5010.0,2547,0,0
2017-03-24,5018.7,5020.0,4994.0,5013.0,2549,0,0
2017-03-27,4977.95,5020.0,4961.75,5011.35,6355,0,0
2017-03-28,5020.25,5057.75,5000.0,5049.65,4263,0,0
2017-03-29,5054.5,5066.25,5036.0,5060.85,4650,0,0
2017-03-30,5062.85,5084.25,5054.75,5075.35,3443,0,0
2017-03-31,5072.0,5122.75,5059.25,5118.75,3431,0,0
2017-04-03,5116.55,5129.5,5057.2,5091.0,13426,0,0
2017-04-04,5074.4,5109.45,5068.2,5108.45,15094,0,0
2017-04-05,5111.45,5116.7,5046.75,5048.35,19074,0,0
2017-04-06,5049.15,5119.7,5041.55,5115.5,21536,0,0
2017-04-07,5115.1,5139.7,5063.9,5125.85,30382,0,0
2017-04-10,5122.45,5145.05,5089.7,5099.5,16277,0,0
2017-04-11,5098.5,5112.7,5059.7,5111.6,24036,0,0
2017-04-12,5111.8,5136.7,5072.5,5073.5,23876,0,0
2017-04-13,5072.5,5095.7,5046.7,5058.55,23116,0,0
2017-04-18,5086.45,5088.95,4964.2,4968.05,22609,0,0
2017-04-19,4964.25,5010.45,4962.45,4975.7,20130,0,0
2017-04-20,4979.1,5096.7,4972.1,5078.8,22943,0,0
2017-04-21,5076.4,5090.7,5026.45,5067.1,12446,0,0
2017-04-24,5227.45,5235.95,5166.7,5217.5,21590,0,0
2017-04-25,5216.7,5250.1,5202.2,5220.6,16616,0,0
2017-04-26,5219.2,5239.2,5201.3,5202.2,16328,0,0
2017-04-27,5199.4,5225.2,5198.6,5222.6,15660,0,0
2017-04-28,5215.8,5234.2,5204.65,5205.45,14430,0,0
2017-05-02,5213.85,5264.2,5206.85,5255.2,12200,0,0
2017-05-03,5252.2,5259.7,5233.2,5248.75,11250,0,0
2017-05-04,5247.35,5340.9,5244.15,5339.1,16387,0,0
2017-05-05,5338.5,5442.7,5309.7,5439.65,18921,0,0
2017-05-08,5444.85,5471.45,5349.2,5364.5,19962,0,0
2017-05-09,5364.9,5391.2,5356.5,5365.3,14115,0,0
2017-05-10,5363.3,5381.1,5350.0,5377.5,14348,0,0
2017-05-11,5379.7,5386.2,5330.7,5367.85,17372,0,0
2017-05-12,5369.65,5393.8,5352.2,5388.6,15363,0,0
2017-05-15,5392.0,5408.2,5364.7,5404.1,13753,0,0
2017-05-16,5401.1,5414.7,5386.2,5404.05,14812,0,0
